scenario_family,budget,policy_kind,latency_days,block_count,policy_value_mean,policy_value_ci_low,policy_value_ci_high,stale_regret_mean,stale_regret_ci_low,stale_regret_ci_high,relative_loss_mean,relative_loss_ci_low,relative_loss_ci_high,target_overlap_mean,target_overlap_ci_low,target_overlap_ci_high,missed_at_risk_mean,missed_at_risk_ci_low,missed_at_risk_ci_high,window_miss_rate_mean,window_miss_rate_ci_low,window_miss_rate_ci_high,selected_customers_mean,selected_customers_ci_low,selected_customers_ci_high,partial_reopt_optimization_call_ratio_mean,partial_reopt_optimization_call_ratio_ci_low,partial_reopt_optimization_call_ratio_ci_high,partial_reopt_regret_recovery_ratio_mean,partial_reopt_regret_recovery_ratio_ci_low,partial_reopt_regret_recovery_ratio_ci_high,partial_reopt_full_refresh_value_ratio_mean,partial_reopt_full_refresh_value_ratio_ci_low,partial_reopt_full_refresh_value_ratio_ci_high,partial_reopt_target_overlap_mean,partial_reopt_target_overlap_ci_low,partial_reopt_target_overlap_ci_high,partial_reopt_missed_at_risk_mean,partial_reopt_missed_at_risk_ci_low,partial_reopt_missed_at_risk_ci_high,partial_reopt_window_miss_rate_mean,partial_reopt_window_miss_rate_ci_low,partial_reopt_window_miss_rate_ci_high,partial_reopt_relative_loss_mean,partial_reopt_relative_loss_ci_low,partial_reopt_relative_loss_ci_high,partial_reopt_target_overlap_recovery_mean,partial_reopt_target_overlap_recovery_ci_low,partial_reopt_target_overlap_recovery_ci_high,partial_reopt_missed_at_risk_recovery_mean,partial_reopt_missed_at_risk_recovery_ci_low,partial_reopt_missed_at_risk_recovery_ci_high,partial_reopt_window_miss_rate_recovery_mean,partial_reopt_window_miss_rate_recovery_ci_low,partial_reopt_window_miss_rate_recovery_ci_high,random_refresh_full_refresh_value_ratio_mean,random_refresh_full_refresh_value_ratio_ci_low,random_refresh_full_refresh_value_ratio_ci_high,random_refresh_target_overlap_mean,random_refresh_target_overlap_ci_low,random_refresh_target_overlap_ci_high,random_refresh_missed_at_risk_mean,random_refresh_missed_at_risk_ci_low,random_refresh_missed_at_risk_ci_high,random_refresh_window_miss_rate_mean,random_refresh_window_miss_rate_ci_low,random_refresh_window_miss_rate_ci_high,random_refresh_relative_loss_mean,random_refresh_relative_loss_ci_low,random_refresh_relative_loss_ci_high,random_refresh_target_overlap_recovery_mean,random_refresh_target_overlap_recovery_ci_low,random_refresh_target_overlap_recovery_ci_high,random_refresh_missed_at_risk_recovery_mean,random_refresh_missed_at_risk_recovery_ci_low,random_refresh_missed_at_risk_recovery_ci_high,random_refresh_window_miss_rate_recovery_mean,random_refresh_window_miss_rate_recovery_ci_low,random_refresh_window_miss_rate_recovery_ci_high,top_risk_refresh_full_refresh_value_ratio_mean,top_risk_refresh_full_refresh_value_ratio_ci_low,top_risk_refresh_full_refresh_value_ratio_ci_high,top_risk_refresh_target_overlap_mean,top_risk_refresh_target_overlap_ci_low,top_risk_refresh_target_overlap_ci_high,top_risk_refresh_missed_at_risk_mean,top_risk_refresh_missed_at_risk_ci_low,top_risk_refresh_missed_at_risk_ci_high,top_risk_refresh_window_miss_rate_mean,top_risk_refresh_window_miss_rate_ci_low,top_risk_refresh_window_miss_rate_ci_high,top_risk_refresh_relative_loss_mean,top_risk_refresh_relative_loss_ci_low,top_risk_refresh_relative_loss_ci_high,top_risk_refresh_target_overlap_recovery_mean,top_risk_refresh_target_overlap_recovery_ci_low,top_risk_refresh_target_overlap_recovery_ci_high,top_risk_refresh_missed_at_risk_recovery_mean,top_risk_refresh_missed_at_risk_recovery_ci_low,top_risk_refresh_missed_at_risk_recovery_ci_high,top_risk_refresh_window_miss_rate_recovery_mean,top_risk_refresh_window_miss_rate_recovery_ci_low,top_risk_refresh_window_miss_rate_recovery_ci_high,top_value_refresh_full_refresh_value_ratio_mean,top_value_refresh_full_refresh_value_ratio_ci_low,top_value_refresh_full_refresh_value_ratio_ci_high,top_value_refresh_target_overlap_mean,top_value_refresh_target_overlap_ci_low,top_value_refresh_target_overlap_ci_high,top_value_refresh_missed_at_risk_mean,top_value_refresh_missed_at_risk_ci_low,top_value_refresh_missed_at_risk_ci_high,top_value_refresh_window_miss_rate_mean,top_value_refresh_window_miss_rate_ci_low,top_value_refresh_window_miss_rate_ci_high,top_value_refresh_relative_loss_mean,top_value_refresh_relative_loss_ci_low,top_value_refresh_relative_loss_ci_high,top_value_refresh_target_overlap_recovery_mean,top_value_refresh_target_overlap_recovery_ci_low,top_value_refresh_target_overlap_recovery_ci_high,top_value_refresh_missed_at_risk_recovery_mean,top_value_refresh_missed_at_risk_recovery_ci_low,top_value_refresh_missed_at_risk_recovery_ci_high,top_value_refresh_window_miss_rate_recovery_mean,top_value_refresh_window_miss_rate_recovery_ci_low,top_value_refresh_window_miss_rate_recovery_ci_high
complaint-heavy,2760000,base-stale,0,16,67111144.688532,61589587.578323,72812503.885131,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,273.4375,250.328125,297.16875,0.017281,0.013139,0.021927,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,2760000,base-stale,1,16,67893739.558128,62106826.818882,73049663.560785,-782594.869596,-1541507.546642,-44178.040919,-0.014151,-0.023516,-0.003011,0.90325,0.888469,0.91831,0.123452,0.101865,0.144734,0.0,0.0,0.0,269.625,248.710938,289.348437,0.062636,0.056147,0.069265,-4.862349,-13.762942,-0.224713,1.002433,0.995454,1.008755,0.925583,0.911192,0.937947,0.089573,0.070839,0.110876,0.0,0.0,0.0,-0.002433,-0.01083,0.005043,0.213499,0.134373,0.294507,0.266465,0.187141,0.350884,0.0,0.0,0.0,1.013436,1.004623,1.021856,0.909273,0.898795,0.920966,0.116019,0.098954,0.135498,0.0,0.0,0.0,-0.013436,-0.022242,-0.004082,0.054818,0.032394,0.08344,0.051884,0.019548,0.083589,0.0,0.0,0.0,1.011957,1.004252,1.018736,0.958531,0.950925,0.965513,0.044474,0.032649,0.056401,0.0,0.0,0.0,-0.011957,-0.019355,-0.00505,0.55994,0.501324,0.618015,0.661356,0.580825,0.739864,0.0,0.0,0.0,1.013151,1.001752,1.023645,0.90689,0.893446,0.921971,0.128693,0.108713,0.147662,0.0,0.0,0.0,-0.013151,-0.021885,-0.003122,0.033423,-0.030957,0.107222,-0.072281,-0.151517,0.001262,0.0,0.0,0.0
complaint-heavy,2760000,base-stale,3,16,67968968.098806,62264260.071158,74041398.29002,-857823.410274,-1499806.270731,-239242.475037,-0.014358,-0.02325,-0.006689,0.895006,0.879646,0.911228,0.135146,0.114074,0.155069,0.00131,0.00062,0.002095,268.8125,248.017188,288.396875,0.062391,0.055942,0.068652,-1.816053,-4.835537,-0.422266,1.001928,0.992995,1.009204,0.922598,0.907483,0.938263,0.09393,0.073796,0.112723,0.001283,0.000496,0.002117,-0.001928,-0.008968,0.005055,0.253515,0.151448,0.350316,0.294224,0.181551,0.397354,0.008409,0.000164,0.017991,1.013931,1.005468,1.02296,0.89983,0.884825,0.913755,0.129242,0.11117,0.151023,0.001307,0.000448,0.002027,-0.013931,-0.024304,-0.005713,0.048099,0.00389,0.081296,0.045663,-0.013223,0.088578,0.000541,-0.004036,0.00566,1.014388,1.007866,1.020357,0.95671,0.948974,0.964038,0.048159,0.035947,0.059408,0.000848,0.000199,0.001606,-0.014388,-0.019815,-0.007865,0.583241,0.519959,0.653046,0.654257,0.565697,0.734522,0.132423,0.003717,0.316836,1.009593,0.999034,1.01845,0.908006,0.895993,0.921726,0.12842,0.111239,0.143957,0.001304,0.000482,0.002148,-0.009593,-0.01907,0.000257,0.110931,0.040498,0.17043,0.016476,-0.057545,0.087132,0.001582,-0.002691,0.006066
complaint-heavy,2760000,base-stale,7,16,67482744.798785,62514779.662068,72195964.576163,-371600.110253,-1076205.264438,464032.095553,-0.008007,-0.018733,0.002098,0.887698,0.874517,0.901012,0.147676,0.125292,0.17768,0.010247,0.005449,0.014957,271.125,250.8,289.157812,0.064448,0.058439,0.070233,-1.257778,-1.985106,-0.613512,0.992687,0.983809,1.001044,0.925214,0.913827,0.937972,0.09202,0.071614,0.112484,0.008278,0.005303,0.011507,0.007313,0.000145,0.015866,0.33445,0.253096,0.408432,0.386787,0.298889,0.468524,0.102516,0.034597,0.184155,1.008387,0.999079,1.017342,0.893315,0.88166,0.905352,0.140119,0.120764,0.161466,0.010039,0.005833,0.013946,-0.008387,-0.017804,0.002194,0.046819,0.011209,0.076982,0.043942,0.008444,0.077692,0.019232,-0.006927,0.059673,1.007694,1.000315,1.014316,0.956858,0.949256,0.962438,0.047599,0.03958,0.057726,0.007461,0.003975,0.010912,-0.007694,-0.014313,-0.001641,0.609333,0.545865,0.666447,0.670349,0.597043,0.736489,0.225258,0.087173,0.401687,1.004811,0.996424,1.013149,0.898469,0.887726,0.910125,0.145624,0.122875,0.169982,0.01024,0.005974,0.015259,-0.004811,-0.011484,0.003455,0.084808,0.026773,0.139279,-0.00855,-0.120277,0.07833,-0.002478,-0.010172,0.005398
complaint-heavy,2760000,full-refresh,0,16,67111144.688532,60903086.405631,73209989.812095,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,273.4375,250.654687,298.14375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
complaint-heavy,2760000,stronger-but-stale,3,16,69467751.211796,63152329.298348,75567998.226815,-2356606.523264,-3227115.442324,-1603833.044633,-0.036169,-0.048006,-0.024075,0.809954,0.780119,0.838654,0.264928,0.216594,0.313688,0.029226,0.018325,0.039428,263.4375,241.832812,285.88125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,2760000,weaker-but-fresh,0,16,24792470.98858,22145809.087116,27646908.115745,42318673.699952,34587029.549007,49323957.975622,0.611463,0.545348,0.667349,0.727613,0.674977,0.776397,0.063536,0.036682,0.095891,0.0,0.0,0.0,540.1875,525.103125,553.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,5480000,base-stale,0,16,110058169.054057,101299824.904461,119804061.981577,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,553.25,524.309375,581.189062,0.017281,0.012619,0.021679,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,5480000,base-stale,1,16,111471070.432098,102283400.313294,121727670.57318,-1412901.37804,-1999534.096352,-751281.843953,-0.013623,-0.019053,-0.008119,0.871709,0.861635,0.881391,0.173752,0.157464,0.19111,0.0,0.0,0.0,534.25,509.46875,566.314062,0.062636,0.056161,0.06959,-2.817649,-4.853296,-1.109077,0.996698,0.992536,1.00086,0.925575,0.91789,0.933304,0.08368,0.073074,0.096186,0.0,0.0,0.0,0.003302,-0.00163,0.007355,0.414176,0.352509,0.469274,0.511023,0.443307,0.577326,0.0,0.0,0.0,1.013204,1.008119,1.01922,0.878524,0.869431,0.886621,0.165179,0.151717,0.179395,0.0,0.0,0.0,-0.013204,-0.018466,-0.008526,0.050709,0.033594,0.069443,0.04773,0.032965,0.06432,0.0,0.0,0.0,1.019957,1.014477,1.024247,0.891358,0.884751,0.899409,0.147034,0.134819,0.158006,0.0,0.0,0.0,-0.019957,-0.024332,-0.015722,0.149052,0.129772,0.167714,0.148676,0.12768,0.167579,0.0,0.0,0.0,1.015218,1.011077,1.019032,0.886797,0.876368,0.894984,0.168858,0.155167,0.184982,0.0,0.0,0.0,-0.015218,-0.019241,-0.010989,0.115053,0.093825,0.138539,0.022487,-0.004729,0.047793,0.0,0.0,0.0
complaint-heavy,5480000,base-stale,3,16,111596045.731927,101993733.330505,120076567.67276,-1537876.67787,-2265794.277932,-941985.448542,-0.014512,-0.020528,-0.009196,0.875126,0.867643,0.882164,0.170814,0.160212,0.182813,0.00067,0.000218,0.001133,540.625,515.529688,573.88125,0.062391,0.055549,0.068642,-2.147574,-3.213453,-1.330448,0.994796,0.990442,0.999099,0.927265,0.917272,0.935077,0.080402,0.069878,0.094659,0.000648,0.000319,0.001025,0.005204,0.000973,0.010013,0.417664,0.354364,0.472266,0.527542,0.464931,0.587257,0.012206,0.004274,0.021169,1.013071,1.007141,1.017187,0.881888,0.876082,0.887613,0.16073,0.150932,0.170485,0.00067,0.00024,0.001108,-0.013071,-0.018653,-0.00762,0.053564,0.032491,0.068454,0.057392,0.034314,0.073837,0.000227,-0.000162,0.000698,1.020622,1.015591,1.025132,0.891518,0.884493,0.897406,0.14805,0.138528,0.159033,0.000433,9.1e-05,0.000812,-0.020622,-0.025214,-0.014918,0.13046,0.097289,0.156954,0.131738,0.09982,0.161769,0.123322,-0.002469,0.31095,1.011661,1.007513,1.016066,0.888505,0.881457,0.896688,0.166081,0.153529,0.177271,0.000675,0.000289,0.001131,-0.011661,-0.015963,-0.007575,0.107665,0.072989,0.142146,0.026507,-0.008089,0.064545,-0.002742,-0.004823,-0.000703
complaint-heavy,5480000,base-stale,7,16,111133723.4359,102855523.077652,119032821.271563,-1075554.381843,-1930930.433525,-134126.462079,-0.010753,-0.016843,-0.003311,0.867672,0.858962,0.877241,0.178,0.163455,0.192011,0.005234,0.002941,0.007621,545.0,521.089062,575.515625,0.064448,0.058246,0.071484,-91.693056,-270.551002,-1.571365,0.990439,0.983186,0.996333,0.927238,0.915357,0.935747,0.077738,0.06727,0.092441,0.004214,0.002543,0.005835,0.009561,0.004363,0.016164,0.455038,0.406665,0.502549,0.567409,0.513905,0.618015,0.112468,0.042156,0.191633,1.011055,1.004303,1.016921,0.874012,0.864296,0.882781,0.169588,0.154583,0.184953,0.005118,0.003016,0.007264,-0.011055,-0.016844,-0.003361,0.048241,0.026612,0.073352,0.04905,0.025288,0.07438,0.014279,-0.000886,0.042146,1.019657,1.013304,1.024707,0.887395,0.880492,0.893285,0.152592,0.143209,0.163032,0.003927,0.00213,0.005848,-0.019657,-0.025149,-0.013681,0.14502,0.119463,0.172586,0.137689,0.111603,0.162593,0.20788,0.065296,0.358998,1.009413,1.003269,1.014677,0.881452,0.872999,0.890827,0.175126,0.161073,0.187597,0.005253,0.003034,0.007558,-0.009413,-0.014302,-0.003089,0.104957,0.079735,0.12723,0.01375,-0.023604,0.042141,-0.004155,-0.011352,0.001715
complaint-heavy,5480000,full-refresh,0,16,110058169.054057,101340889.372154,118930504.475979,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,553.25,527.675,577.403125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
complaint-heavy,5480000,stronger-but-stale,3,16,115609400.585486,106206367.08942,123746811.83084,-5551231.531428,-6356666.440195,-4717330.550047,-0.049713,-0.055253,-0.043357,0.783889,0.758353,0.808315,0.310801,0.276697,0.345519,0.015583,0.010877,0.020597,508.0625,475.342188,545.253125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,5480000,weaker-but-fresh,0,16,56445289.370944,54179412.736313,58507139.389318,53612879.683113,44873760.911996,63133706.86777,0.472233,0.42937,0.520446,0.757139,0.747444,0.767546,0.016507,0.012521,0.021967,0.0,0.0,0.0,1021.375,1002.75,1037.301563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,7550000,base-stale,0,16,134569705.426043,122364235.943214,146323587.51981,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,802.625,755.717188,850.770312,0.017281,0.013082,0.021443,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
complaint-heavy,7550000,base-stale,1,16,136272482.65375,122212356.007669,148199386.567826,-1702777.227707,-2282678.577817,-1253644.351458,-0.01247,-0.01566,-0.009925,0.86135,0.849919,0.872698,0.197392,0.179219,0.21665,0.0,0.0,0.0,776.6875,730.2625,824.328125,0.062636,0.05527,0.070415,-1.331285,-1.595741,-1.059839,0.998152,0.995455,1.001105,0.916434,0.906865,0.925649,0.103349,0.090037,0.117554,0.0,0.0,0.0,0.001848,-0.001099,0.004759,0.399295,0.35587,0.441416,0.48005,0.432927,0.525023,0.0,0.0,0.0,1.011551,1.008425,1.015614,0.869208,0.859975,0.879744,0.185922,0.169588,0.200997,0.0,0.0,0.0,-0.011551,-0.014783,-0.008507,0.056042,0.041116,0.068984,0.056767,0.043184,0.069298,0.0,0.0,0.0,1.01555,1.012742,1.018929,0.872181,0.862024,0.882352,0.181682,0.167058,0.198231,0.0,0.0,0.0,-0.01555,-0.018816,-0.012924,0.078025,0.062988,0.09556,0.078969,0.062155,0.099645,0.0,0.0,0.0,1.010983,1.008472,1.013558,0.869345,0.857615,0.880873,0.195429,0.178802,0.212262,0.0,0.0,0.0,-0.010982,-0.013787,-0.008683,0.057857,0.032085,0.087029,0.006646,-0.018692,0.027471,0.0,0.0,0.0
complaint-heavy,7550000,base-stale,3,16,136010592.56998,125230949.429829,147872780.059207,-1440887.143937,-1907874.287102,-1048499.738975,-0.010311,-0.013554,-0.007031,0.862439,0.853694,0.872106,0.193917,0.180421,0.205821,0.000474,0.000163,0.000756,783.75,734.014063,843.232813,0.062391,0.055357,0.069227,-1.437031,-1.747255,-1.176194,0.995804,0.993941,0.998248,0.914116,0.904632,0.923178,0.103632,0.090622,0.116866,0.000454,0.000216,0.00075,0.004196,0.001918,0.006306,0.376483,0.327116,0.434255,0.465751,0.414429,0.527103,0.014788,0.005477,0.026943,1.009022,1.006458,1.012248,0.869265,0.86055,0.878748,0.183767,0.168506,0.196351,0.000474,0.000195,0.000783,-0.009022,-0.01171,-0.006239,0.049474,0.040276,0.059702,0.052027,0.043842,0.061344,-0.000123,-0.002297,0.00194,1.014448,1.011179,1.017615,0.873065,0.863938,0.882398,0.179934,0.166146,0.192366,0.000302,6.7e-05,0.000592,-0.014448,-0.017635,-0.011377,0.079954,0.060505,0.101781,0.074091,0.054407,0.095051,0.124236,-0.001252,0.311237,1.008435,1.005612,1.011953,0.8723,0.862754,0.882011,0.191119,0.177606,0.204016,0.000474,0.000175,0.000761,-0.008435,-0.011292,-0.005949,0.072367,0.051347,0.09668,0.013594,-0.000451,0.03045,0.000212,-0.002019,0.002858
complaint-heavy,7550000,base-stale,7,16,135580323.493853,122760145.063698,146036487.209479,-1010618.067811,-1510111.795944,-477081.999242,-0.007058,-0.010507,-0.003337,0.856271,0.848089,0.864285,0.201826,0.191564,0.212827,0.003534,0.002217,0.005157,790.3125,740.279688,843.982813,0.064448,0.058549,0.069969,-2.220878,-2.879567,-1.547113,0.991675,0.98798,0.994975,0.915238,0.902078,0.924806,0.100712,0.08636,0.118278,0.002884,0.001936,0.004063,0.008325,0.005083,0.012297,0.416555,0.37626,0.462351,0.507953,0.457941,0.560832,0.107591,0.039681,0.180816,1.006535,1.002581,1.010166,0.864837,0.854478,0.873904,0.189731,0.177519,0.203361,0.003448,0.002108,0.004982,-0.006535,-0.010105,-0.00327,0.059659,0.048492,0.067639,0.0603,0.04801,0.068881,0.062845,-0.001095,0.188064,1.010701,1.006902,1.014897,0.869525,0.861133,0.877595,0.183284,0.171877,0.194452,0.002642,0.00133,0.00393,-0.010701,-0.014489,-0.006508,0.09232,0.071768,0.113641,0.091744,0.068632,0.116748,0.206887,0.060841,0.378787,1.003755,1.000392,1.007039,0.867691,0.858579,0.876034,0.196868,0.185684,0.208657,0.003545,0.002273,0.005224,-0.003755,-0.006691,-0.000419,0.076526,0.052076,0.101534,0.022121,0.001528,0.039519,-0.001925,-0.007141,0.003586
complaint-heavy,7550000,full-refresh,0,16,134569705.426043,122470778.265638,146723539.000498,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,802.625,745.721875,856.429688,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
